country,id,year,electricity_aid,electricity_access,rural_electricity_access,urban_electricity_access,fdi,gdp,gdp_per_capita,inflation,life_expectancy,popu_growth,popu_total,rural_popu_growth,urban_popu_growth,unemployment,electricity_access_lag,electricity_access_improvement
Albania,ALB,2020,3.404894,100,100,100,-1019.647592,-3.302082039,14.43648504,1.620886617,76.989,-0.574206959,2.837849,-2.878003312,12.79,0.857610923,100,0
Albania,ALB,2021,3.907389,100,100,100,-1168.644883,8.908527818,16.26180455,2.041471631,76.463,-0.926918062,2.811666,-3.214804211,12.473,0.44340448,100,0
Albania,ALB,2022,22.801707,100,100,100,-1249.8485,4.856401652,19.4927831,6.725202715,76.833,-1.21579032,2.777689,-3.482671893,11.588,0.093716063,100,0
Angola,AGO,2020,1.296603,47,54.2,73.6,1956.982582,-5.638214717,6.455119982,22.27153925,62.261,3.268348405,33.428486,1.333900536,16.676,4.242778261,45.6,0.030701754
Angola,AGO,2021,0.996663,48.2,51.2,75,3297.745964,1.199210521,7.414278958,25.75429488,61.643,3.166029862,34.503774,1.233383566,15.799,4.111785847,47,0.025531915
Angola,AGO,2022,7.205441,48.5,29.008,76.2,6639.719014,3.04540301,7.928641498,21.35529013,61.929,3.096752671,35.588987,1.169889508,14.693,4.013085739,48.2,0.006224066
Antigua and Barbuda,ATG,2020,5.230476,100,100,100,-105.3827804,-18.8803992,22.15941229,0.625989707,78.841,0.592053943,0.092664,0.687849322,11.541,0.296362044,100,0
Antigua and Barbuda,ATG,2021,89.7738764,100,100,100,-305.3098355,8.191718462,25.49312955,2.062996385,78.497,0.597151595,0.093219,0.667546869,9.8508,0.379122302,100,0
Antigua and Barbuda,ATG,2022,93.202949,100,100,100,-294.8562619,9.516395644,29.71156332,7.531078346,79.236,0.581875833,0.093763,0.626473656,6.9048,0.443420768,100,0
Argentina,ARG,2020,44.390219,100,100,100,-3706.950767,-9.900484814,22.30215049,13.29919345,75.892,0.970053991,45.376763,-0.53958153,11.461,1.100415053,100,0
Argentina,ARG,2021,26.1431028,100,100,100,-5114.187942,10.71800993,26.08680236,31.36029535,75.39,0.947490959,45.808747,-0.55955889,8.736,1.075515039,100,0
Argentina,ARG,2022,2.115442,100,100,100,-13110.76393,4.95636996,29.03748912,32.74299065,76.064,0.925835474,46.23483,-0.604271965,6.805,1.053695664,100,0
Armenia,ARM,2020,37.123983,100,100,100,-85.86161924,-7.199999999,15.52346539,1.211435778,72.173,-0.533006607,2.805608,-0.788976479,12.18,-0.384383434,100,0
Armenia,ARM,2021,41.36121,100,100,99.9,-341.8514737,5.800000001,16.89907092,7.184836294,72.043,-0.522963243,2.790974,-0.845109531,10.012,-0.336768059,100,0
Armenia,ARM,2022,56.580006,100,100,100,-948.3104877,12.6,20.44509888,8.64091109,73.372,-0.377102034,2.780469,-0.766181006,8.608,-0.153477829,100,0
Azerbaijan,AZE,2020,0.290804,100,100,100,318.1262,-4.300000102,15.16357033,2.75980947,66.868,0.684365325,10.093121,-0.151513099,7.24,1.335443211,100,0
Azerbaijan,AZE,2021,26.1431028,100,100,100,1784.653,5.616451029,20.1113757,6.650299127,69.366,0.441197736,10.13775,-0.431819746,6.04,1.110980253,100,0
Azerbaijan,AZE,2022,93.202949,100,100,100,4646.691,4.714802365,22.53349406,13.85225901,73.488,0.039507866,10.141756,-0.876203438,5.65,0.731066864,100,0
Bangladesh,BGD,2020,731.188689,96.2,95.2,97.8,-1520.504559,3.448017551,6.596044598,5.691074747,71.968,1.14420974,167.420951,-0.096783577,5.828,3.187094227,92.2,0.043383948
Bangladesh,BGD,2021,597.815758,99,98.5,99.7,-1640.672069,6.938679124,7.366489971,5.545654308,72.381,1.149318476,169.356251,-0.102356944,5.815,3.143603061,96.2,0.029106029
Bangladesh,BGD,2022,2024.976654,99.4,99.3,100,-1603.289893,7.099828776,8.354715868,7.696954372,73.698,1.074836743,171.186372,-0.186067869,5.247,3.020051347,99,0.004040404
Belize,BLZ,2020,0.012004,96.8,95.5,98.3,-71.77462167,-13.73169108,9.54067115,0.121434645,72.854,1.486221516,0.394921,1.192108352,10.7,1.832244559,92.7,0.044228695
Belize,BLZ,2021,0.00547,97.7,97.1,98.4,-123.9583188,17.86244784,11.5598906,3.235636592,70.47,1.285629921,0.400031,0.958986928,10.157,1.667341807,96.8,0.009297521
Belize,BLZ,2022,3.070418,98.6,97.1,98.4,-139.7075588,8.734311438,13.28059839,6.276893194,70.962,1.301640251,0.405272,0.938370415,8.724,1.722996751,97.7,0.009211873
Benin,BEN,2020,63.75467,41,17.4,66.1,-152.4932633,3.8487924,3.354179971,3.022721197,60.088,2.829138113,12.643123,1.76090217,1.565,3.980015606,40,0.025
Benin,BEN,2021,109.636092,42,18,67,-303.0830983,7.155451646,3.575311487,1.733539627,59.821,2.759705179,12.996895,1.674068409,1.694,3.903600912,41,0.024390244
Benin,BEN,2022,292.663996,56.5,45.5,71.1,-329.4192041,6.253244914,3.957961212,1.350778636,59.954,2.702041089,13.352864,1.594563681,1.473,3.84311254,42,0.345238095
Bhutan,BTN,2020,16.073132,100,100,100,2.78696089,-10.21839742,12.43467452,5.629365226,71.609,0.655471789,0.772506,-0.55767301,5.03,2.333262264,100,0
Bhutan,BTN,2021,16.95264,100,100,100,-6.783112488,4.421367389,13.42342887,7.346814405,71.815,0.642586173,0.777486,-0.564185596,4.804,2.264510209,100,0
Bhutan,BTN,2022,47.723748,100,100,100,-8.402097146,5.213867838,15.02172899,5.639166714,72.229,0.637077531,0.782455,-0.559670231,5.947,2.201199782,100,0
Bolivia,BOL,2020,7.949531,97.2,90.9,99.9,1018.358417,-8.737884358,8.21070291,0.940742153,64.467,1.33973922,11.936162,0.175074868,7.903,1.84011335,95.1,0.022082019
Bolivia,BOL,2021,41.09496,98.6,95.1,100,-492.246695,6.111372697,9.342971844,0.737383721,63.63,1.193486719,12.079472,0.008327923,5.089,1.694205951,97.2,0.014403292
Bolivia,BOL,2022,95.114528,99.9,95.6,100,-87.03131266,3.605680426,10.23881209,1.746328729,64.928,1.190274813,12.22411,-0.01937681,3.552,1.692732516,98.6,0.013184584
Bosnia and Herzegovina,BIH,2020,37.465537,100,100,100,-400.099031,-3.015095148,16.27523818,7.69494631,76.225,-1.266771023,3.318407,-2.036664497,15.868,-0.459756543,100,0
Bosnia and Herzegovina,BIH,2021,26.334628,100,100,100,-649.5773342,7.38996234,18.39646909,11.46331019,75.3,-1.440652596,3.270943,-2.238286295,14.897,-0.617820533,100,0
Bosnia and Herzegovina,BIH,2022,29.994626,100,100,100,-728.8407847,4.226811011,20.99852263,7.539771419,75.293,-1.150513985,3.233526,-1.976449661,12.657,-0.312364152,100,0
Botswana,BWA,2020,0.026111,71.8,26.2,90.6,-100.0180956,-8.728752526,14.20827016,1.890359168,65.647,1.850985764,2.546402,-0.540883513,21.017,2.850621129,70.1,0.02425107
Botswana,BWA,2021,0.032309,73.7,25,93.1,286.1357218,11.92063651,16.66386854,7.240977656,61.141,1.636742755,2.588423,-0.736399588,23.106,2.595762801,71.8,0.026462396
Botswana,BWA,2022,0.136355,75.9,25,95.5,-699.5061261,5.486028178,18.51619134,11.66556748,65.913,1.604757743,2.630296,-0.757738983,23.615,2.528399764,73.7,0.029850746
Brazil,BRA,2020,6.076827,99.7,98.7,99.9,-41737.36981,-3.276758796,15.75907823,3.211768038,74.009,0.665176682,213.196304,-1.242708647,13.697,0.951553411,99.8,-0.001002004
Brazil,BRA,2021,2.530125,99.5,97.3,99.8,-30201.1734,4.762604379,17.6729168,8.301659756,72.75,0.528590453,214.326223,-1.376971574,13.159,0.808423004,99.7,-0.002006018
Brazil,BRA,2022,5.577151,100,97.3,100,-41251.76957,3.016694354,19.39858981,9.28010609,73.425,0.459583548,215.313498,-1.434774133,9.231,0.731782792,99.5,0.005025126
Burkina Faso,BFA,2020,24.104447,18.5,35.42,66.1,91.63897326,2.010772624,2.375862852,1.884439938,59.731,2.688787667,21.522626,1.789294301,4.985,4.7586163,17.6,0.051136364
Burkina Faso,BFA,2021,16.374243,19,22.08,67.6,36.8380545,6.939155247,2.4677406,3.653532872,59.27,2.650375915,22.100683,1.733995673,5.11,4.697431091,18.5,0.027027027
Burkina Faso,BFA,2022,67.404367,19.5,3.4,60.5,-646.2083463,1.777915438,2.620507654,14.29023543,59.766,2.559988391,22.673762,1.629258116,5.348,4.578534343,19,0.026315789
Burundi,BDI,2020,9.695822,9.1,0.9,60.5,-20.09071128,0.327156893,0.812055173,7.321106434,61.566,2.867082195,12.220227,2.471535569,1.03,5.393632938,9.8,-0.071428571
Burundi,BDI,2021,2.784934,10.2,1.6,62.8,-21.24343107,3.099999999,0.864280733,8.404538451,61.663,2.672478462,12.551213,2.266052349,1.11,5.193691055,9.1,0.120879121
Burundi,BDI,2022,15.397398,10.3,1.7,64,-23.32307097,1.848999439,0.917506035,18.80087867,61.977,2.66016084,12.889576,2.241568332,0.919,5.181768293,10.2,0.009803922
Cabo Verde,CPV,2020,1.894315,93.7,92.7,94.3,-63.66000206,-20.80527592,6.053270155,0.605795808,74.808,0.967524169,0.58264,-0.393462666,14.66,1.655483825,91.4,0.025164114
Cabo Verde,CPV,2021,1.687065,95.5,96.9,94.9,-92.09355917,7.033530103,6.75369163,1.862152975,74.052,0.902988883,0.587925,-0.45549,13.906,1.575813409,93.7,0.019210245
Cabo Verde,CPV,2022,3.812681,97.1,96.9,95.3,-104.3419732,17.43907944,8.415157595,7.930929254,74.722,0.884624345,0.593149,-0.471079299,12.272,1.542630676,95.5,0.016753927
Cambodia,KHM,2020,29.404687,86.4,82.9,97.3,-3497.632099,-3.096006731,4.50424716,2.940295143,70.416,1.160057697,16.39686,0.598078767,0.172,2.937896229,84,0.028571429
Cambodia,KHM,2021,35.769327,82.5,77.1,98.9,-3391.043981,3.026389364,4.66823778,2.920734776,69.584,1.165135849,16.589023,0.588033612,0.396,2.948412356,86.4,-0.045138889
Cambodia,KHM,2022,64.363587,92.3,88,99,-3428.345015,5.239810289,5.202677725,5.343702649,69.896,1.072167381,16.767842,0.47835914,0.247,2.864036159,82.5,0.118787879
Cameroon,CMR,2020,25.734872,64.3,24.2,93.9,-590.771938,0.259932916,4.319218871,2.437608822,60.833,2.711853658,26.491087,1.326579476,3.866,3.745673451,63.2,0.017405063
Cameroon,CMR,2021,51.508338,65.4,24.8,94.7,-908.7098428,3.338857472,4.74176177,2.271857625,60.333,2.635819406,27.198628,1.240651294,3.951,3.652176219,64.3,0.017107309
Cameroon,CMR,2022,263.974196,71,25,94,-898.3353712,3.582796319,5.122644393,6.247677133,60.958,2.598102588,27.914536,1.190460829,3.687,3.599127785,65.4,0.085626911
Central African Republic,CAF,2020,6.693219,15.4,1.9,33.9,22.15739304,0.899999997,1.003148677,1.710156595,54.604,2.534093932,5.34302,1.796361489,6.556,3.553540599,14.3,0.076923077
Central African Republic,CAF,2021,11.683398,15.7,1.6,34.7,-174.1969238,0.982919996,1.057194395,4.259364175,53.895,2.113637226,5.457154,1.332085989,6.676,3.174372247,15.4,0.019480519
Central African Republic,CAF,2022,59.846878,15.7,1.6,34.7,-425.5484595,0.502110003,1.112445986,5.583167352,54.477,2.210795117,5.579144,1.384397422,6.337,3.31145591,15.7,0
China,CHN,2020,75.281407,100,100,100,-99374.80772,2.238638356,17.89148029,2.419421895,78.077,0.23804087,1411.1,-2.624262199,5,2.078140058,100,0
China,CHN,2021,45.31842,100,100,100,-165277.2371,8.448469417,20.40672966,0.981015136,78.211,0.0892522,1412.36,-2.76132205,4.55,1.838530282,100,0
China,CHN,2022,228.98831,100,100,100,19846.37167,2.989084086,22.49944267,1.973575557,78.587,-0.013099501,1412.175,-2.848480476,4.98,1.649480857,100,0
Colombia,COL,2020,3.650608,99.7,98.5,100,-5725.176361,-7.185914138,15.42759378,2.526635001,74.769,1.470102032,50.930662,-0.243267277,15.983,1.865109516,99.4,0.003018109
Colombia,COL,2021,33.048426,100,100,100,-6380.521503,10.80119819,17.58723179,3.495057574,72.83,1.143820916,51.516562,-0.566548048,13.898,1.529933014,99.7,0.003009027
Colombia,COL,2022,48.701668,100,100,100,-13799.00571,7.288883887,21.05566303,10.17723135,73.659,0.691481571,51.874024,-1.020795408,10.547,1.07001571,100,0
Comoros,COM,2020,9.093181,85.6,80.1,99,-3.875846081,-0.195556827,3.245399588,0.645311016,64.166,1.900940814,0.806166,1.595441843,5.884,2.639099981,83.3,0.027611044
Comoros,COM,2021,4.398487,87.9,82.9,100,-4.024772182,2.112195577,3.426757734,3.611741883,63.417,1.899440995,0.821625,1.569003398,5.857,2.689265697,85.6,0.026869159
Comoros,COM,2022,10.298725,89.9,82.9,100,-3.839060116,2.387678485,3.687625662,17.76783917,63.68,1.82699355,0.836774,1.469820839,5.854,2.670869748,87.9,0.022753129
"Congo, Dem. Rep.",COD,2020,16.060561,20.1,1,42.8,-1498.084808,1.735422767,1.174385868,31.34635236,59.739,3.224478443,92.853164,2.141369957,5.369,4.530128954,19.1,0.052356021
"Congo, Dem. Rep.",COD,2021,33.12533,20.8,1,43.8,-1677.67379,6.200154011,1.358204717,30.51705453,59.193,3.22252816,95.894118,2.118260822,5.273,4.522165517,20.1,0.034825871
"Congo, Dem. Rep.",COD,2022,117.487478,21.5,1,45.3,-1072.734594,8.924447626,1.533743878,14.79971089,59.743,3.197835105,99.010212,2.071830989,4.585,4.491476331,20.8,0.033653846
"Congo, Rep.",COG,2020,5.118048,48.7,11.8,66.2,1001.980582,-6.267777996,4.813315626,1.795371471,63.785,2.332086251,5.702174,0.924593574,22.373,3.006643832,47.7,0.020964361
"Congo, Rep.",COG,2021,3.629748,49.7,12.4,67,330.178308,1.01507338,6.323717579,1.715642755,63.519,2.316488253,5.835806,0.895271039,22.077,2.983567819,48.7,0.020533881
"Congo, Rep.",COG,2022,3.696284,50.6,12.4,67.5,-368.8700288,1.475356132,6.713963637,3.043443347,63.053,2.28055585,5.970424,0.841960506,20.261,2.941799495,49.7,0.018108652
Costa Rica,CRI,2020,34.426173,99.9,99.7,99.9,-1644.265639,-4.273354321,21.71687024,0.724911478,79.277,0.755771068,5.123105,-2.794747303,16.432,1.619944523,99.7,0.002006018
Costa Rica,CRI,2021,5.37352,100,100,99.8,-3146.180283,7.935762247,23.70029613,1.726477551,77.023,0.600406861,5.153957,-2.859852965,15.139,1.406834718,99.9,0.001001001
Costa Rica,CRI,2022,12.09541,100,100,100,-3060.056477,4.55149178,26.18114202,8.274774902,77.32,0.520031292,5.180829,-2.858138071,11.325,1.274945307,100,0
Cuba,CUB,2020,72.3454546,99.9,99.7,100,-666.696404,-10.9490846,10.84166703,2.92455399,77.567,-0.141475202,11.300698,-0.513494255,1.4,-0.031301482,99.8,0.001002004
Cuba,CUB,2021,34.7447256,100,100,100,-40.22055231,1.253693425,11.79937897,6.592344969,73.683,-0.393012542,11.256372,-0.823640913,1.373,-0.266142849,99.9,0.001001001
Cuba,CUB,2022,0.105154,100,100,100,-985.2002491,1.774853995,18.5930996,13.18401807,78.155,-0.393269983,11.212191,-0.874436312,1.254,-0.252344638,100,0
Djibouti,DJI,2020,4.447854,64.5,35.8,72.6,-158.230011,1.316363242,5.676305934,1.777407838,62.694,1.493639579,1.090156,0.825448163,27.645,1.682229503,64.7,-0.00309119
Djibouti,DJI,2021,3.866693,65.4,36.6,73.5,-166.7501308,4.522347746,6.032277956,1.181917753,62.305,1.40284751,1.105557,0.693780245,27.548,1.601216679,64.5,0.013953488
Djibouti,DJI,2022,12.211619,65,36.6,72.8,-187.0228476,3.72857647,6.60638768,5.17980848,62.859,1.373715349,1.120849,0.622995655,26.367,1.581786654,65.4,-0.006116208
Dominica,DMA,2020,2,100,100,100,-23.22365356,-16.60410952,12.74386389,-0.727116413,73.649,0.790672283,0.071995,-0.254312654,4.8654,1.21878413,99.9,0.001001001
Dominica,DMA,2021,0.3795,100,100,100,-26.00831707,6.890549417,14.47228586,1.48319445,72.814,0.577535935,0.072412,-0.486431474,5.1366,1.007006954,100,0
Dominica,DMA,2022,0.3795,100,100,100,-18.37710307,5.583546263,16.28316403,7.780615252,72.981,0.447816441,0.072737,-0.619886725,5.0264,0.872409265,100,0
Dominican Republic,DOM,2020,6.608446,100,100,100,-2559.6,-6.720239373,19.08535362,3.781031799,72.889,1.076552247,10.999664,-2.920425291,6.126,1.942914555,99,0.01010101
Dominican Republic,DOM,2021,20.765575,98.1,94.8,98.8,-3196.8,12.27199023,21.92330194,8.24300348,72.615,1.068926667,11.117873,-2.861851473,7.702,1.880982794,100,-0.019
Dominican Republic,DOM,2022,195.491475,98.1,95,98.8,-4098.8,4.858324036,24.36389337,8.811092093,74.17,0.992978305,11.228821,-2.863102342,5.504,1.753181432,98.1,0
Ecuador,ECU,2020,322.461687,98.9,97.4,99.7,-1095.103901,-9.245096377,11.49892887,-0.338872393,72.153,1.401904626,17.588595,0.900836063,6.127,1.682826688,99.1,-0.002018163
Ecuador,ECU,2021,47.615739,100,100,100,-648.5671509,9.818417748,13.45200877,0.133251386,73.67,1.182063375,17.797737,0.636395805,4.552,1.485504897,98.9,0.011122346
Ecuador,ECU,2022,151.664493,100,100,100,-880.2948035,6.186139073,15.11727063,3.466169722,77.894,1.135599752,18.001,0.547440268,3.761,1.459802764,100,0
"Egypt, Arab Rep.",EGY,2020,323.884269,100,100,100,-5525.3,3.550164839,15.49407882,5.04493289,70.99,1.733129572,107.465134,1.640542893,7.974,1.857087004,100,0
"Egypt, Arab Rep.",EGY,2021,442.656678,100,100,100,-4755.3,3.290646012,15.82067138,5.214049405,70.221,1.658383679,109.262178,1.520216541,7.441,1.842867363,100,0
"Egypt, Arab Rep.",EGY,2022,750.238808,100,100,100,-11058.1,6.587845609,17.76922374,13.89566098,70.159,1.56907383,110.990103,1.385138878,7.344,1.813746863,100,0
El Salvador,SLV,2020,0.109742,99.7,100,99.1,-2.775428358,-7.89310136,9.306030302,-0.371590212,71.061,0.19906237,6.292731,-2.395355262,5.008,1.153976141,97.4,0.023613963
El Salvador,SLV,2021,0.215998,97.9,94.1,99.2,-373.3712876,11.9047617,10.70975958,3.466925853,70.748,0.340068122,6.314167,-2.230731428,4.327,1.253590142,99.7,-0.018054162
El Salvador,SLV,2022,0.391998,100,100,100,-141.5954766,2.799552169,11.74343733,7.198616156,71.475,0.351368234,6.336392,-2.188145494,2.999,1.223189558,97.9,0.02145046
Eswatini,SWZ,2020,4.983496,80,76.1,92.3,-51.09662653,-1.55964259,9.07723198,3.218818183,59.692,0.939644436,1.180655,0.689419439,34.232,1.728736141,77,0.038961039
Eswatini,SWZ,2021,0.404104,82.9,79.1,94.6,-54.32116908,10.68369388,10.20250961,6.283650859,57.066,0.979052258,1.192271,0.717530297,35.707,1.795086063,80,0.03625
Eswatini,SWZ,2022,13.389742,82.3,81.6,86.1,-35.06131244,0.47576934,10.88700387,12.82912836,56.36,0.785236419,1.20167,0.511263374,37.852,1.630781685,82.9,-0.007237636
Ethiopia,ETH,2020,115.779399,51.1,39.4,93.5,-2395.799881,6.059530886,2.442252484,20.35634686,65.371,2.654859156,117.190911,2.056436253,4.024,4.845067621,48,0.064583333
Ethiopia,ETH,2021,101.580705,54.2,42.8,94.3,-4259.445795,5.641530717,2.628343464,26.83952216,64.975,2.604319283,120.283026,1.990730093,3.935,4.788180355,51.1,0.060665362
Ethiopia,ETH,2022,357.555273,55,43,94,-3669.991332,5.321176284,2.888736492,33.88987971,65.645,2.542089203,123.379924,1.914367621,3.493,4.714586798,54.2,0.014760148
Fiji,FJI,2020,5.187903,97.1,96.9,97.3,-225.9165625,-17.03987084,11.1686399,-2.595243259,67.924,0.21284622,0.920422,-0.942916449,4.623,1.084786284,96.1,0.010405827
Fiji,FJI,2021,0.84414,92.1,86.8,96,-377.6918694,-4.881036196,10.59391273,0.155855722,67.114,0.453976646,0.92461,-0.705902086,4.678,1.311501626,97.1,-0.051493306
Fiji,FJI,2022,3.426662,92,86.8,97.6,-86.91043914,20.01646416,13.53419431,4.520192664,68.312,0.55609146,0.929766,-0.607615913,4.481,1.399308402,92.1,-0.001085776
"Gambia, The",GMB,2020,9.347576,62.2,31,80.9,-193.06,0.591487288,2.473519768,5.931276366,62.612,2.56215325,2.573995,0.837228935,5.858,3.607885889,62.1,0.001610306
"Gambia, The",GMB,2021,25.318156,63.7,31.2,82.6,-251.8226288,5.255968794,2.710552463,7.370347589,62.083,2.52879318,2.639916,0.803605068,6.206,3.546248166,62.2,0.024115756
"Gambia, The",GMB,2022,169.831836,65.4,31.2,82.8,-231.488,4.917821309,2.9697572,11.51311984,62.906,2.472147488,2.705992,0.744358437,6.082,3.463684796,63.7,0.026687598
Georgia,GEO,2020,0.102945,100,100,100,-572.3967341,-6.290471785,16.79125987,5.20246489,72.765,0.068656249,3.722716,-0.947171275,11.73,0.767418224,100,0
Georgia,GEO,2021,104.565998,100,100,99.9,-930.7419996,10.64423366,18.9156534,9.566914338,71.694,-0.379636607,3.70861,-1.418405768,11.794,0.322666414,100,0
Georgia,GEO,2022,177.39395,100,100,100,-1766.267912,10.95853214,22.44278672,11.89816542,71.587,0.104889951,3.712502,-0.959845542,11.657,0.812214346,100,0
Ghana,GHA,2020,10.545926,85.4,73.1,94.6,-1333.368957,0.513941671,5.99231759,9.887289563,64.114,2.066268801,32.180401,0.572246227,3.285,3.192042501,83.5,0.022754491
Ghana,GHA,2021,37.449768,86.3,74,95.2,-2413.884871,5.076466435,6.5442382,9.971088675,63.795,2.00774487,32.833031,0.505341525,3.338,3.110640633,85.4,0.010538642
Ghana,GHA,2022,78.325494,85.1,71.6,95,-1472.56963,3.817504621,7.132783653,31.2558951,63.945,1.938982944,33.47587,0.428164103,3.084,3.019610067,86.3,-0.013904983
Grenada,GRD,2020,0.028106,93.4,95.02,100,-163.9355429,-13.75662226,13.51081442,-0.740732597,74.924,0.762219229,0.123663,0.540448622,12.0504,1.148593596,93,0.004301075
Grenada,GRD,2021,25.0029648,93.7,82.22,94.7,-161.5927042,4.687478169,14.32555485,1.219511939,74.936,0.762873605,0.12461,0.515995705,11.0392,1.190241427,93.4,0.003211991
Grenada,GRD,2022,93.4058988,94.2,99.42,99.68,-144.3726759,7.320740616,16.34817022,2.580539259,75.335,0.662275264,0.125438,0.387151131,4.8158,1.135164957,93.7,0.005336179
